PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
	"member_id" INTEGER NULL,
	FOREIGN KEY("band_id") REFERENCES "bands" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION,
	FOREIGN KEY("member_id") REFERENCES "people" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
INSERT INTO band_member VALUES(169,545);
INSERT INTO band_member VALUES(169,546);
INSERT INTO band_member VALUES(169,547);
INSERT INTO band_member VALUES(169,548);
INSERT INTO band_member VALUES(169,549);
INSERT INTO band_member VALUES(170,550);
INSERT INTO band_member VALUES(173,551);
INSERT INTO band_member VALUES(173,552);
INSERT INTO band_member VALUES(173,553);
INSERT INTO band_member VALUES(173,554);
INSERT INTO band_member VALUES(173,555);
INSERT INTO band_member VALUES(173,556);
INSERT INTO band_member VALUES(173,557);
INSERT INTO band_member VALUES(173,549);
INSERT INTO band_member VALUES(174,559);
INSERT INTO band_member VALUES(174,560);
INSERT INTO band_member VALUES(174,561);
INSERT INTO band_member VALUES(175,545);
INSERT INTO band_member VALUES(175,547);
INSERT INTO band_member VALUES(175,564);
INSERT INTO band_member VALUES(175,565);
INSERT INTO band_member VALUES(176,566);
INSERT INTO band_member VALUES(176,567);
INSERT INTO band_member VALUES(177,568);
INSERT INTO band_member VALUES(177,569);
INSERT INTO band_member VALUES(177,570);
INSERT INTO band_member VALUES(177,571);
INSERT INTO band_member VALUES(177,572);
INSERT INTO band_member VALUES(178,573);
INSERT INTO band_member VALUES(178,574);
INSERT INTO band_member VALUES(178,575);
INSERT INTO band_member VALUES(179,576);
INSERT INTO band_member VALUES(179,577);
INSERT INTO band_member VALUES(179,578);
INSERT INTO band_member VALUES(179,579);
INSERT INTO band_member VALUES(180,580);
INSERT INTO band_member VALUES(180,581);
INSERT INTO band_member VALUES(180,582);
INSERT INTO band_member VALUES(180,583);
INSERT INTO band_member VALUES(180,584);
INSERT INTO band_member VALUES(180,585);
INSERT INTO band_member VALUES(180,586);
INSERT INTO band_member VALUES(181,587);
INSERT INTO band_member VALUES(181,588);
INSERT INTO band_member VALUES(181,589);
INSERT INTO band_member VALUES(182,590);
INSERT INTO band_member VALUES(182,591);
INSERT INTO band_member VALUES(182,592);
INSERT INTO band_member VALUES(182,593);
INSERT INTO band_member VALUES(182,594);
INSERT INTO band_member VALUES(183,595);
INSERT INTO band_member VALUES(184,580);
INSERT INTO band_member VALUES(185,597);
INSERT INTO band_member VALUES(185,598);
INSERT INTO band_member VALUES(185,599);
INSERT INTO band_member VALUES(185,600);
INSERT INTO band_member VALUES(185,601);
INSERT INTO band_member VALUES(186,602);
INSERT INTO band_member VALUES(186,603);
INSERT INTO band_member VALUES(186,604);
INSERT INTO band_member VALUES(186,605);
INSERT INTO band_member VALUES(186,606);
INSERT INTO band_member VALUES(187,607);
INSERT INTO band_member VALUES(187,584);
INSERT INTO band_member VALUES(187,580);
INSERT INTO band_member VALUES(187,582);
INSERT INTO band_member VALUES(187,566);
INSERT INTO band_member VALUES(188,612);
INSERT INTO band_member VALUES(188,613);
INSERT INTO band_member VALUES(188,614);
INSERT INTO band_member VALUES(188,615);
INSERT INTO band_member VALUES(189,616);
INSERT INTO band_member VALUES(189,617);
INSERT INTO band_member VALUES(189,618);
INSERT INTO band_member VALUES(190,619);
INSERT INTO band_member VALUES(190,620);
INSERT INTO band_member VALUES(191,621);
INSERT INTO band_member VALUES(191,622);
INSERT INTO band_member VALUES(191,623);
INSERT INTO band_member VALUES(191,624);
INSERT INTO band_member VALUES(191,625);
INSERT INTO band_member VALUES(191,573);
INSERT INTO band_member VALUES(191,627);
INSERT INTO band_member VALUES(191,628);
INSERT INTO band_member VALUES(191,629);
INSERT INTO band_member VALUES(191,630);
INSERT INTO band_member VALUES(193,631);
INSERT INTO band_member VALUES(193,632);
INSERT INTO band_member VALUES(193,633);
INSERT INTO band_member VALUES(193,634);
INSERT INTO band_member VALUES(193,635);
INSERT INTO band_member VALUES(194,636);
INSERT INTO band_member VALUES(194,637);
INSERT INTO band_member VALUES(194,638);
INSERT INTO band_member VALUES(194,639);
INSERT INTO band_member VALUES(195,640);
INSERT INTO band_member VALUES(195,641);
INSERT INTO band_member VALUES(195,642);
INSERT INTO band_member VALUES(196,643);
INSERT INTO band_member VALUES(196,644);
INSERT INTO band_member VALUES(196,645);
INSERT INTO band_member VALUES(196,646);
INSERT INTO band_member VALUES(197,612);
INSERT INTO band_member VALUES(197,613);
INSERT INTO band_member VALUES(197,614);
